Plate Boundary Observatory (PBO) ground stations continuously collect high-precision GPS data, which is used for:
Monitoring tectonic plate movements and crustal deformation
Studying atmospheric conditions, including water vapor content
Providing reference data for precise positioning applications
Atmospheric and ionospheric studies,

Here, the list of ground stations that you can use for have positions for analyse STEC 
A STEC (Slant Total Electron Content) greater than 0.1 (in TECU units, which is 10^16 electrons/m²) 
is often considered to indicate significant disturbances in the ionosphere. 
When you read a STEC value from a file, you refer to the GPS ground station to determine the geographical region of the ionospheric disturbance.
Here you can find a list of earth ground station used for all measure for STEC.
The ground station named AC06 is located at GPS coordinates -150.89° degrees longitude and 59.76 degrees latitude.
The ground station named AC07 is located at GPS coordinates -161.29° degrees longitude and 65.96 degrees latitude.
The ground station named AC08 is located at GPS coordinates -153.64° degrees longitude and 58.93 degrees latitude.
The ground station named AC09 is located at GPS coordinates -144.52° degrees longitude and 59.87 degrees latitude.
The ground station named AC10 is located at GPS coordinates -164.89° degrees longitude and 54.52 degrees latitude.
The ground station named AC11 is located at GPS coordinates -148.33° degrees longitude and 61.81 degrees latitude.
The ground station named AC12 is located at GPS coordinates -159.59° degrees longitude and 54.83 degrees latitude.
The ground station named AC13 is located at GPS coordinates -155.62° degrees longitude and 55.82 degrees latitude.
The ground station named AC14 is located at GPS coordinates -148.00° degrees longitude and 60.85 degrees latitude.
The ground station named AC15 is located at GPS coordinates -149.72° degrees longitude and 60.48 degrees latitude.
The ground station named AC16 is located at GPS coordinates -148.09° degrees longitude and 60.52 degrees latitude.
The ground station named AC17 is located at GPS coordinates -152.40° degrees longitude and 60.66 degrees latitude.
The ground station named AC18 is located at GPS coordinates -152.25° degrees longitude and 58.93 degrees latitude.
The ground station named AC19 is located at GPS coordinates -153.61° degrees longitude and 62.52 degrees latitude.
The ground station named AC20 is located at GPS coordinates -149.35° degrees longitude and 60.93 degrees latitude.
The ground station named AC21 is located at GPS coordinates -159.13° degrees longitude and 55.92 degrees latitude.
The ground station named AC23 is located at GPS coordinates -150.88° degrees longitude and 60.48 degrees latitude.
The ground station named AC24 is located at GPS coordinates -156.65° degrees longitude and 58.68 degrees latitude.
The ground station named AC25 is located at GPS coordinates -162.31° degrees longitude and 55.09 degrees latitude.
The ground station named AC26 is located at GPS coordinates -154.15° degrees longitude and 58.21 degrees latitude.
The ground station named AC27 is located at GPS coordinates -154.16° degrees longitude and 59.25 degrees latitude.
The ground station named AC28 is located at GPS coordinates -160.05° degrees longitude and 55.08 degrees latitude.
The ground station named AC29 is located at GPS coordinates -146.34° degrees longitude and 59.43 degrees latitude.
The ground station named AC31 is located at GPS coordinates -162.24° degrees longitude and 64.64 degrees latitude.
The ground station named AC32 is located at GPS coordinates -150.74° degrees longitude and 61.47 degrees latitude.
The ground station named AC33 is located at GPS coordinates -150.69° degrees longitude and 62.67 degrees latitude.
The ground station named AC34 is located at GPS coordinates -153.28° degrees longitude and 57.22 degrees latitude.
The ground station named AC35 is located at GPS coordinates -150.79° degrees longitude and 59.38 degrees latitude.
The ground station named AC36 is located at GPS coordinates -150.61° degrees longitude and 60.96 degrees latitude.
The ground station named AC37 is located at GPS coordinates -153.87° degrees longitude and 60.44 degrees latitude.
The ground station named AC38 is located at GPS coordinates -153.34° degrees longitude and 57.75 degrees latitude.
The ground station named AC39 is located at GPS coordinates -152.39° degrees longitude and 58.61 degrees latitude.
The ground station named AC40 is located at GPS coordinates -158.62° degrees longitude and 56.93 degrees latitude.
The ground station named AC41 is located at GPS coordinates -160.41° degrees longitude and 55.91 degrees latitude.
The ground station named AC42 is located at GPS coordinates -162.78° degrees longitude and 54.47 degrees latitude.
The ground station named AC43 is located at GPS coordinates -149.63° degrees longitude and 59.52 degrees latitude.
The ground station named AC44 is located at GPS coordinates -149.57° degrees longitude and 61.24 degrees latitude.
The ground station named AC45 is located at GPS coordinates -154.18° degrees longitude and 56.56 degrees latitude.
The ground station named AC46 is located at GPS coordinates -151.52° degrees longitude and 61.99 degrees latitude.
The ground station named AC47 is located at GPS coordinates -152.62° degrees longitude and 60.08 degrees latitude.
The ground station named AC48 is located at GPS coordinates -147.34° degrees longitude and 60.65 degrees latitude.
The ground station named AC50 is located at GPS coordinates -164.57° degrees longitude and 65.55 degrees latitude.
The ground station named AC51 is located at GPS coordinates -151.84° degrees longitude and 61.50 degrees latitude.
The ground station named AC52 is located at GPS coordinates -157.57° degrees longitude and 57.57 degrees latitude.
The ground station named AC53 is located at GPS coordinates -150.07° degrees longitude and 61.77 degrees latitude.
The ground station named AC57 is located at GPS coordinates -145.74° degrees longitude and 61.14 degrees latitude.
The ground station named AC58 is located at GPS coordinates -170.22° degrees longitude and 57.16 degrees latitude.
The ground station named AC59 is located at GPS coordinates -153.59° degrees longitude and 59.57 degrees latitude.
The ground station named AC60 is located at GPS coordinates 174.08° degrees longitude and 52.71 degrees latitude.
The ground station named AC61 is located at GPS coordinates -142.08° degrees longitude and 64.03 degrees latitude.
The ground station named AC62 is located at GPS coordinates -146.31° degrees longitude and 63.08 degrees latitude.
The ground station named AC63 is located at GPS coordinates -145.85° degrees longitude and 63.50 degrees latitude.
The ground station named AC64 is located at GPS coordinates -144.30° degrees longitude and 62.71 degrees latitude.
The ground station named AC65 is located at GPS coordinates -143.70° degrees longitude and 62.83 degrees latitude.
The ground station named AC66 is located at GPS coordinates 179.30° degrees longitude and 51.38 degrees latitude.
The ground station named AC67 is located at GPS coordinates -152.43° degrees longitude and 57.79 degrees latitude.
The ground station named AC70 is located at GPS coordinates -148.19° degrees longitude and 63.30 degrees latitude.
The ground station named AC71 is located at GPS coordinates -145.71° degrees longitude and 64.05 degrees latitude.
The ground station named AC72 is located at GPS coordinates -145.89° degrees longitude and 63.70 degrees latitude.
The ground station named AC74 is located at GPS coordinates -148.81° degrees longitude and 63.46 degrees latitude.
The ground station named AC75 is located at GPS coordinates -149.61° degrees longitude and 63.00 degrees latitude.
The ground station named AC76 is located at GPS coordinates -143.26° degrees longitude and 63.04 degrees latitude.
The ground station named AC77 is located at GPS coordinates -145.43° degrees longitude and 62.69 degrees latitude.
The ground station named AC78 is located at GPS coordinates -142.03° degrees longitude and 63.11 degrees latitude.
The ground station named AC79 is located at GPS coordinates -147.40° degrees longitude and 60.00 degrees latitude.
The ground station named AC80 is located at GPS coordinates -151.77° degrees longitude and 62.39 degrees latitude.
The ground station named ACHO is located at GPS coordinates -80.17° degrees longitude and 7.41 degrees latitude.
The ground station named ACP1 is located at GPS coordinates -79.95° degrees longitude and 9.37 degrees latitude.
The ground station named ACP6 is located at GPS coordinates -79.41° degrees longitude and 9.24 degrees latitude.
The ground station named ACSB is located at GPS coordinates -117.44° degrees longitude and 33.27 degrees latitude.
The ground station named ACSO is located at GPS coordinates -82.98° degrees longitude and 40.23 degrees latitude.
The ground station named ACSX is located at GPS coordinates -117.44° degrees longitude and 33.27 degrees latitude.
The ground station named AGHI is located at GPS coordinates -156.80° degrees longitude and 56.20 degrees latitude.
The ground station named AGMT is located at GPS coordinates -116.43° degrees longitude and 34.59 degrees latitude.
The ground station named AGNS is located at GPS coordinates -124.06° degrees longitude and 42.55 degrees latitude.
The ground station named AGPR is located at GPS coordinates -67.11° degrees longitude and 18.47 degrees latitude.
The ground station named AHID is located at GPS coordinates -111.06° degrees longitude and 42.77 degrees latitude.
The ground station named AIR1 is located at GPS coordinates -62.21° degrees longitude and 16.74 degrees latitude.
The ground station named AIRS is located at GPS coordinates -62.21° degrees longitude and 16.74 degrees latitude.
The ground station named AKAL is located at GPS coordinates 43.49° degrees longitude and 41.41 degrees latitude.
The ground station named AKHA is located at GPS coordinates 42.97° degrees longitude and 41.63 degrees latitude.
The ground station named ALAM is located at GPS coordinates -115.16° degrees longitude and 37.36 degrees latitude.
The ground station named ALEF is located at GPS coordinates -95.64° degrees longitude and 29.69 degrees latitude.
The ground station named ALIG is located at GPS coordinates 43.65° degrees longitude and 42.10 degrees latitude.
The ground station named ALPA is located at GPS coordinates -72.92° degrees longitude and 11.53 degrees latitude.
The ground station named ALPP is located at GPS coordinates -118.69° degrees longitude and 34.82 degrees latitude.
The ground station named ALUT is located at GPS coordinates -111.62° degrees longitude and 40.58 degrees latitude.
The ground station named AMU2 is located at GPS coordinates -74.70° degrees longitude and -90.00 degrees latitude.
The ground station named ANA1 is located at GPS coordinates -119.36° degrees longitude and 34.02 degrees latitude.
The ground station named ANDC is located at GPS coordinates -160.09° degrees longitude and 55.32 degrees latitude.
The ground station named ANNQ is located at GPS coordinates -158.11° degrees longitude and 56.93 degrees latitude.
The ground station named ANVM is located at GPS coordinates -56.89° degrees longitude and 56.89 degrees latitude.
The ground station named AOPR is located at GPS coordinates -66.75° degrees longitude and 18.35 degrees latitude.
The ground station named APEC is located at GPS coordinates -78.55° degrees longitude and 0.33 degrees latitude.
The ground station named AQUE is located at GPS coordinates -116.16° degrees longitude and 37.24 degrees latitude.
The ground station named AR27 is located at GPS coordinates -117.32° degrees longitude and 33.34 degrees latitude.
The ground station named AR53 is located at GPS coordinates -117.48° degrees longitude and 33.38 degrees latitude.
The ground station named AREQ is located at GPS coordinates -71.49° degrees longitude and -16.47 degrees latitude.
The ground station named ARM1 is located at GPS coordinates -118.91° degrees longitude and 35.20 degrees latitude.
The ground station named ARM2 is located at GPS coordinates -118.91° degrees longitude and 35.20 degrees latitude.
The ground station named ARML is located at GPS coordinates -89.80° degrees longitude and 35.92 degrees latitude.
The ground station named ARVL is located at GPS coordinates 166.66° degrees longitude and -77.83 degrees latitude.
The ground station named ASKY is located at GPS coordinates -58.26° degrees longitude and 75.73 degrees latitude.
The ground station named AT01 is located at GPS coordinates -162.01° degrees longitude and 63.48 degrees latitude.
The ground station named ATQK is located at GPS coordinates -157.41° degrees longitude and 70.47 degrees latitude.
The ground station named ATT3 is located at GPS coordinates -69.98° degrees longitude and 18.51 degrees latitude.
The ground station named ATW2 is located at GPS coordinates -149.13° degrees longitude and 61.60 degrees latitude.
The ground station named AULT is located at GPS coordinates -95.74° degrees longitude and 30.00 degrees latitude.
The ground station named AV01 is located at GPS coordinates -153.46° degrees longitude and 59.36 degrees latitude.
The ground station named AV02 is located at GPS coordinates -153.43° degrees longitude and 59.33 degrees latitude.
The ground station named AV04 is located at GPS coordinates -153.44° degrees longitude and 59.36 degrees latitude.
The ground station named AV06 is located at GPS coordinates -165.77° degrees longitude and 54.15 degrees latitude.
The ground station named AV07 is located at GPS coordinates -166.04° degrees longitude and 54.16 degrees latitude.
The ground station named AV08 is located at GPS coordinates -166.03° degrees longitude and 54.14 degrees latitude.
The ground station named AV09 is located at GPS coordinates -166.54° degrees longitude and 53.88 degrees latitude.
The ground station named AV10 is located at GPS coordinates -165.93° degrees longitude and 54.10 degrees latitude.
The ground station named AV11 is located at GPS coordinates -153.35° degrees longitude and 59.37 degrees latitude.
The ground station named AV12 is located at GPS coordinates -165.90° degrees longitude and 54.21 degrees latitude.
The ground station named AV13 is located at GPS coordinates -165.90° degrees longitude and 54.15 degrees latitude.
The ground station named AV14 is located at GPS coordinates -165.84° degrees longitude and 54.12 degrees latitude.
The ground station named AV15 is located at GPS coordinates -165.71° degrees longitude and 54.10 degrees latitude.
The ground station named AV16 is located at GPS coordinates -153.54° degrees longitude and 59.39 degrees latitude.
The ground station named AV17 is located at GPS coordinates -153.45° degrees longitude and 59.40 degrees latitude.
The ground station named AV18 is located at GPS coordinates -153.44° degrees longitude and 59.38 degrees latitude.
The ground station named AV19 is located at GPS coordinates -153.41° degrees longitude and 59.35 degrees latitude.
The ground station named AV20 is located at GPS coordinates -153.43° degrees longitude and 59.35 degrees latitude.
The ground station named AV24 is located at GPS coordinates -164.75° degrees longitude and 54.59 degrees latitude.
The ground station named AV25 is located at GPS coordinates -164.78° degrees longitude and 54.53 degrees latitude.
The ground station named AV26 is located at GPS coordinates -164.58° degrees longitude and 54.57 degrees latitude.
The ground station named AV27 is located at GPS coordinates -164.72° degrees longitude and 54.49 degrees latitude.
The ground station named AV29 is located at GPS coordinates -164.59° degrees longitude and 54.47 degrees latitude.
The ground station named AV34 is located at GPS coordinates -163.71° degrees longitude and 54.72 degrees latitude.
The ground station named AV35 is located at GPS coordinates -164.39° degrees longitude and 54.85 degrees latitude.
The ground station named AV36 is located at GPS coordinates -164.13° degrees longitude and 54.77 degrees latitude.
The ground station named AV37 is located at GPS coordinates -164.00° degrees longitude and 54.71 degrees latitude.
The ground station named AV38 is located at GPS coordinates -163.78° degrees longitude and 54.83 degrees latitude.
The ground station named AV39 is located at GPS coordinates -164.00° degrees longitude and 54.81 degrees latitude.
The ground station named AV40 is located at GPS coordinates -163.74° degrees longitude and 54.64 degrees latitude.
The ground station named AVN2 is located at GPS coordinates -96.08° degrees longitude and 36.53 degrees latitude.
The ground station named AVRY is located at GPS coordinates -117.15° degrees longitude and 34.47 degrees latitude.
The ground station named AZRY is located at GPS coordinates -116.63° degrees longitude and 33.54 degrees latitude.
The ground station named AZU1 is located at GPS coordinates -117.90° degrees longitude and 34.13 degrees latitude.
The ground station named B001 is located at GPS coordinates -123.13° degrees longitude and 48.04 degrees latitude.
The ground station named B003 is located at GPS coordinates -124.14° degrees longitude and 48.06 degrees latitude.
The ground station named B004 is located at GPS coordinates -124.43° degrees longitude and 48.20 degrees latitude.
The ground station named B005 is located at GPS coordinates -123.50° degrees longitude and 48.06 degrees latitude.
The ground station named B006 is located at GPS coordinates -123.50° degrees longitude and 48.06 degrees latitude.
The ground station named B007 is located at GPS coordinates -123.50° degrees longitude and 48.06 degrees latitude.
The ground station named B009 is located at GPS coordinates -123.45° degrees longitude and 48.65 degrees latitude.
The ground station named B010 is located at GPS coordinates -123.45° degrees longitude and 48.65 degrees latitude.
The ground station named B011 is located at GPS coordinates -123.45° degrees longitude and 48.65 degrees latitude.
The ground station named B012 is located at GPS coordinates -125.54° degrees longitude and 48.92 degrees latitude.
The ground station named B013 is located at GPS coordinates -122.91° degrees longitude and 47.81 degrees latitude.
The ground station named B014 is located at GPS coordinates -123.81° degrees longitude and 47.51 degrees latitude.
The ground station named B017 is located at GPS coordinates -123.56° degrees longitude and 47.00 degrees latitude.
The ground station named B018 is located at GPS coordinates -123.02° degrees longitude and 46.98 degrees latitude.
The ground station named B019 is located at GPS coordinates -123.65° degrees longitude and 46.65 degrees latitude.
The ground station named B020 is located at GPS coordinates -123.84° degrees longitude and 46.38 degrees latitude.
The ground station named B022 is located at GPS coordinates -123.93° degrees longitude and 45.95 degrees latitude.
The ground station named B023 is located at GPS coordinates -123.08° degrees longitude and 46.11 degrees latitude.
The ground station named B024 is located at GPS coordinates -123.86° degrees longitude and 45.64 degrees latitude.
The ground station named B026 is located at GPS coordinates -123.82° degrees longitude and 45.31 degrees latitude.
The ground station named B027 is located at GPS coordinates -122.96° degrees longitude and 44.50 degrees latitude.
The ground station named B028 is located at GPS coordinates -122.96° degrees longitude and 44.49 degrees latitude.
The ground station named B030 is located at GPS coordinates -122.77° degrees longitude and 43.97 degrees latitude.
The ground station named B031 is located at GPS coordinates -123.40° degrees longitude and 43.66 degrees latitude.
The ground station named B032 is located at GPS coordinates -123.39° degrees longitude and 43.67 degrees latitude.
The ground station named B033 is located at GPS coordinates -123.12° degrees longitude and 43.29 degrees latitude.
The ground station named B035 is located at GPS coordinates -123.38° degrees longitude and 42.50 degrees latitude.
The ground station named B036 is located at GPS coordinates -123.38° degrees longitude and 42.51 degrees latitude.
The ground station named B039 is located at GPS coordinates -122.48° degrees longitude and 41.47 degrees latitude.
The ground station named B040 is located at GPS coordinates -122.42° degrees longitude and 41.83 degrees latitude.
The ground station named B045 is located at GPS coordinates -124.00° degrees longitude and 40.44 degrees latitude.
The ground station named B046 is located at GPS coordinates -124.28° degrees longitude and 40.32 degrees latitude.
The ground station named B047 is located at GPS coordinates -124.17° degrees longitude and 40.25 degrees latitude.
The ground station named B049 is located at GPS coordinates -123.82° degrees longitude and 40.24 degrees latitude.
The ground station named B054 is located at GPS coordinates -122.20° degrees longitude and 37.86 degrees latitude.
The ground station named B057 is located at GPS coordinates -122.57° degrees longitude and 38.03 degrees latitude.
The ground station named B058 is located at GPS coordinates -121.58° degrees longitude and 36.80 degrees latitude.
The ground station named B065 is located at GPS coordinates -121.47° degrees longitude and 36.74 degrees latitude.
The ground station named B066 is located at GPS coordinates -121.59° degrees longitude and 36.86 degrees latitude.
The ground station named B067 is located at GPS coordinates -121.57° degrees longitude and 36.77 degrees latitude.
The ground station named B072 is located at GPS coordinates -120.34° degrees longitude and 35.83 degrees latitude.
The ground station named B073 is located at GPS coordinates -120.47° degrees longitude and 35.95 degrees latitude.
The ground station named B075 is located at GPS coordinates -120.52° degrees longitude and 35.93 degrees latitude.
The ground station named B076 is located at GPS coordinates -120.42° degrees longitude and 35.94 degrees latitude.
The ground station named B078 is located at GPS coordinates -120.35° degrees longitude and 35.84 degrees latitude.
The ground station named B079 is located at GPS coordinates -120.21° degrees longitude and 35.72 degrees latitude.
The ground station named B081 is located at GPS coordinates -116.71° degrees longitude and 33.71 degrees latitude.
The ground station named B082 is located at GPS coordinates -116.60° degrees longitude and 33.60 degrees latitude.
The ground station named B084 is located at GPS coordinates -116.46° degrees longitude and 33.61 degrees latitude.
The ground station named B086 is located at GPS coordinates -116.53° degrees longitude and 33.56 degrees latitude.
The ground station named B087 is located at GPS coordinates -116.60° degrees longitude and 33.50 degrees latitude.
The ground station named B088 is located at GPS coordinates -116.62° degrees longitude and 33.37 degrees latitude.
The ground station named B089 is located at GPS coordinates -116.60° degrees longitude and 33.60 degrees latitude.
The ground station named B093 is located at GPS coordinates -116.76° degrees longitude and 33.59 degrees latitude.
The ground station named B201 is located at GPS coordinates -122.26° degrees longitude and 46.30 degrees latitude.
The ground station named B202 is located at GPS coordinates -122.14° degrees longitude and 46.24 degrees latitude.
The ground station named B203 is located at GPS coordinates -122.33° degrees longitude and 46.17 degrees latitude.
The ground station named B204 is located at GPS coordinates -122.17° degrees longitude and 46.14 degrees latitude.
The ground station named B206 is located at GPS coordinates -110.51° degrees longitude and 44.72 degrees latitude.
The ground station named B207 is located at GPS coordinates -110.85° degrees longitude and 44.62 degrees latitude.
The ground station named B208 is located at GPS coordinates -110.40° degrees longitude and 44.56 degrees latitude.
The ground station named B900 is located at GPS coordinates -120.00° degrees longitude and 35.69 degrees latitude.
The ground station named B901 is located at GPS coordinates -120.14° degrees longitude and 35.69 degrees latitude.
The ground station named B916 is located at GPS coordinates -117.67° degrees longitude and 36.19 degrees latitude.
The ground station named B917 is located at GPS coordinates -117.26° degrees longitude and 35.41 degrees latitude.
The ground station named B918 is located at GPS coordinates -117.60° degrees longitude and 35.94 degrees latitude.
The ground station named B921 is located at GPS coordinates -117.46° degrees longitude and 35.59 degrees latitude.
The ground station named B926 is located at GPS coordinates -124.13° degrees longitude and 48.82 degrees latitude.
The ground station named B927 is located at GPS coordinates -124.81° degrees longitude and 49.22 degrees latitude.
The ground station named B928 is located at GPS coordinates -125.13° degrees longitude and 48.83 degrees latitude.
The ground station named B932 is located at GPS coordinates -124.22° degrees longitude and 40.27 degrees latitude.
The ground station named B933 is located at GPS coordinates -123.97° degrees longitude and 40.06 degrees latitude.
The ground station named B934 is located at GPS coordinates -123.69° degrees longitude and 39.84 degrees latitude.
The ground station named B935 is located at GPS coordinates -123.57° degrees longitude and 40.48 degrees latitude.
The ground station named B941 is located at GPS coordinates -122.22° degrees longitude and 46.99 degrees latitude.
The ground station named B943 is located at GPS coordinates -122.91° degrees longitude and 47.81 degrees latitude.
The ground station named B944 is located at GPS coordinates -110.54° degrees longitude and 44.39 degrees latitude.
The ground station named B945 is located at GPS coordinates -110.74° degrees longitude and 44.89 degrees latitude.
The ground station named B946 is located at GPS coordinates -116.59° degrees longitude and 33.54 degrees latitude.
The ground station named B948 is located at GPS coordinates -120.34° degrees longitude and 35.83 degrees latitude.
The ground station named B950 is located at GPS coordinates -110.68° degrees longitude and 44.71 degrees latitude.
The ground station named BACK is located at GPS coordinates -102.48° degrees longitude and -74.43 degrees latitude.
The ground station named BAKU is located at GPS coordinates 49.81° degrees longitude and 40.37 degrees latitude.
The ground station named BAR1 is located at GPS coordinates -119.03° degrees longitude and 33.48 degrees latitude.
The ground station named BARA is located at GPS coordinates -71.10° degrees longitude and 18.21 degrees latitude.
The ground station named BARO is located at GPS coordinates -156.67° degrees longitude and 71.33 degrees latitude.
The ground station named BATC is located at GPS coordinates -148.18° degrees longitude and 61.14 degrees latitude.
The ground station named BATG is located at GPS coordinates 170.72° degrees longitude and -79.01 degrees latitude.
The ground station named BBDM is located at GPS coordinates -119.98° degrees longitude and 34.58 degrees latitude.
The ground station named BBRY is located at GPS coordinates -116.88° degrees longitude and 34.26 degrees latitude.
The ground station named BCWR is located at GPS coordinates -119.41° degrees longitude and 34.92 degrees latitude.
The ground station named BCYI is located at GPS coordinates -113.41° degrees longitude and 44.32 degrees latitude.
The ground station named BDLA is located at GPS coordinates -113.55° degrees longitude and 28.97 degrees latitude.
The ground station named BEAN is located at GPS coordinates -69.30° degrees longitude and -75.96 degrees latitude.
The ground station named BEMT is located at GPS coordinates -116.00° degrees longitude and 34.00 degrees latitude.
The ground station named BENN is located at GPS coordinates -116.46° degrees longitude and -84.79 degrees latitude.
The ground station named BEPK is located at GPS coordinates -118.07° degrees longitude and 35.88 degrees latitude.
The ground station named BERP is located at GPS coordinates -111.88° degrees longitude and -74.55 degrees latitude.
The ground station named BFSP is located at GPS coordinates -113.83° degrees longitude and 40.78 degrees latitude.
The ground station named BGGY is located at GPS coordinates -61.86° degrees longitude and 17.05 degrees latitude.
The ground station named BGIS is located at GPS coordinates -118.16° degrees longitude and 33.97 degrees latitude.
The ground station named BIJA is located at GPS coordinates -84.58° degrees longitude and 9.75 degrees latitude.
The ground station named BILL is located at GPS coordinates -117.06° degrees longitude and 33.58 degrees latitude.
The ground station named BIS0 is located at GPS coordinates -75.34° degrees longitude and 4.89 degrees latitude.
The ground station named BKAP is located at GPS coordinates -116.08° degrees longitude and 35.29 degrees latitude.
The ground station named BKMS is located at GPS coordinates -118.09° degrees longitude and 33.96 degrees latitude.
The ground station named BKON is located at GPS coordinates -159.57° degrees longitude and 55.16 degrees latitude.
The ground station named BLA1 is located at GPS coordinates -80.42° degrees longitude and 37.21 degrees latitude.
The ground station named BLAS is located at GPS coordinates -22.97° degrees longitude and 79.54 degrees latitude.
The ground station named BLDF is located at GPS coordinates 162.26° degrees longitude and -77.72 degrees latitude.
The ground station named BLW2 is located at GPS coordinates -109.56° degrees longitude and 42.77 degrees latitude.
The ground station named BLYN is located at GPS coordinates -122.93° degrees longitude and 48.02 degrees latitude.
The ground station named BLYT is located at GPS coordinates -114.71° degrees longitude and 33.61 degrees latitude.
The ground station named BMHL is located at GPS coordinates -116.05° degrees longitude and 34.25 degrees latitude.
The ground station named BNTL is located at GPS coordinates 89.23° degrees longitude and 22.50 degrees latitude.
The ground station named BNZA is located at GPS coordinates 29.30° degrees longitude and -1.90 degrees latitude.
The ground station named BOAR is located at GPS coordinates -100.59° degrees longitude and -75.04 degrees latitude.
The ground station named BOB1 is located at GPS coordinates -105.58° degrees longitude and -75.03 degrees latitude.
The ground station named BOM2 is located at GPS coordinates 167.44° degrees longitude and -77.51 degrees latitude.
The ground station named BOMG is located at GPS coordinates -115.73° degrees longitude and 33.36 degrees latitude.
The ground station named BOMR is located at GPS coordinates -155.11° degrees longitude and 19.87 degrees latitude.
The ground station named BON2 is located at GPS coordinates -85.20° degrees longitude and 9.76 degrees latitude.
The ground station named BOZ1 is located at GPS coordinates 28.78° degrees longitude and 40.53 degrees latitude.
The ground station named BRAN is located at GPS coordinates -118.28° degrees longitude and 34.18 degrees latitude.
The ground station named BRN2 is located at GPS coordinates 87.27° degrees longitude and 26.52 degrees latitude.
The ground station named BRSG is located at GPS coordinates -64.70° degrees longitude and 32.37 degrees latitude.
