IGSN ground stations continuously collect high-precision GPS data, which is used for:
The earth station named BAKO is at longitude: 106.849° and latitude: -6.491° and Height: 158.562 meters,
The earth station named BAMF is at longitude: -125.135° and latitude: 48.835° and Height: 11.071 meters,
The earth station named BARH is at longitude: -68.222° and latitude: 44.395° and Height: 7.178 meters,
The earth station named BAUT is at longitude: 14.522° and latitude: 51.192° and Height: 212.211 meters,
The earth station named BELE is at longitude: -48.463° and latitude: -1.409° and Height: 9.476 meters,
The earth station named BHR3 is at longitude: 50.608° and latitude: 26.209° and Height: -13.446 meters,
The earth station named BHR4 is at longitude: 50.608° and latitude: 26.209° and Height: -13.446 meters,
The earth station named BIK0 is at longitude: 74.533° and latitude: 42.854° and Height: 745.287 meters,
The earth station named BILL is at longitude: -117.065° and latitude: 33.578° and Height: 470.478 meters,
The earth station named BJCO is at longitude: 2.45° and latitude: 6.385° and Height: 31.127 meters,
The earth station named BJFS is at longitude: 115.892° and latitude: 39.609° and Height: 87.833 meters,
The earth station named BJNM is at longitude: 116.224° and latitude: 40.245° and Height: 109.492 meters,
The earth station named BLYT is at longitude: -114.715° and latitude: 33.61° and Height: 86.324 meters,
The earth station named BNOA is at longitude: 115.21° and latitude: -8.746° and Height: 39.458 meters,
The earth station named BOAV is at longitude: -60.701° and latitude: 2.845° and Height: 69.876 meters,
The earth station named BOGI is at longitude: 21.035° and latitude: 52.475° and Height: 140.355 meters,
The earth station named BOGT is at longitude: -74.081° and latitude: 4.64° and Height: 2577.179 meters,
The earth station named BOR1 is at longitude: 17.073° and latitude: 52.277° and Height: 125.335 meters,
The earth station named BRAZ is at longitude: -47.878° and latitude: -15.947° and Height: 1106.445 meters,
The earth station named BREW is at longitude: -119.683° and latitude: 48.132° and Height: 239.058 meters,
The earth station named BRFT is at longitude: -38.426° and latitude: -3.877° and Height: 22.074 meters,
The earth station named BRMG is at longitude: 7.633° and latitude: 47.908° and Height: 262.027 meters,
The earth station named BRST is at longitude: -4.497° and latitude: 48.38° and Height: 65.952 meters,
The earth station named BRUN is at longitude: 114.952° and latitude: 4.971° and Height: 91.069 meters,
The earth station named BRUX is at longitude: 4.359° and latitude: 50.798° and Height: 158.694 meters,
The earth station named BSHM is at longitude: 35.02° and latitude: 32.779° and Height: 225.516 meters,
The earth station named BTNG is at longitude: 125.19° and latitude: 1.439° and Height: 75.393 meters,
The earth station named BUCU is at longitude: 26.126° and latitude: 44.464° and Height: 143.595 meters,
The earth station named BZR2 is at longitude: 11.338° and latitude: 46.496° and Height: 331.633 meters,
The earth station named CAGS is at longitude: -75.807° and latitude: 45.585° and Height: 235.442 meters,
The earth station named CAS1 is at longitude: 110.52° and latitude: -66.283° and Height: 22.999 meters,
The earth station named CCJ2 is at longitude: 142.195° and latitude: 27.068° and Height: 104.626 meters,
The earth station named CEBR is at longitude: -4.368° and latitude: 40.453° and Height: 776.225 meters,
The earth station named CEDU is at longitude: 133.81° and latitude: -31.867° and Height: 145.133 meters,
The earth station named CGGN is at longitude: 9.118° and latitude: 10.123° and Height: 917.097 meters,
The earth station named CHAN is at longitude: 125.443° and latitude: 43.79° and Height: 271.958 meters,
The earth station named CHIL is at longitude: -118.026° and latitude: 34.333° and Height: 1567.929 meters,
The earth station named CHOF is at longitude: 139.531° and latitude: 35.675° and Height: 94.315 meters,
The earth station named CHPG is at longitude: -45.002° and latitude: -22.682° and Height: 566.658 meters,
The earth station named CHPI is at longitude: -44.985° and latitude: -22.687° and Height: 617.826 meters,
The earth station named CHTI is at longitude: -176.617° and latitude: -43.735° and Height: 76.101 meters,
The earth station named CHUM is at longitude: 74.751° and latitude: 42.999° and Height: 716.758 meters,
The earth station named CHUR is at longitude: -94.089° and latitude: 58.759° and Height: -19.1 meters,
The earth station named CHWK is at longitude: -122.008° and latitude: 49.157° and Height: 174.444 meters,
The earth station named CIBG is at longitude: 106.849° and latitude: -6.49° and Height: 169.534 meters,
The earth station named CIT1 is at longitude: -118.127° and latitude: 34.137° and Height: 215.77 meters,
The earth station named CKIS is at longitude: -159.801° and latitude: -21.201° and Height: 18.831 meters,
The earth station named CKSV is at longitude: 120.22° and latitude: 22.999° and Height: 59.978 meters,
The earth station named CMP9 is at longitude: -118.411° and latitude: 34.353° and Height: 1138.413 meters,
The earth station named CMUM is at longitude: 98.932° and latitude: 18.761° and Height: 309.368 meters,
The earth station named CNMR is at longitude: 145.743° and latitude: 15.23° and Height: 64.798 meters,
The earth station named COCO is at longitude: 96.834° and latitude: -12.188° and Height: -34.817 meters,
The earth station named CORD is at longitude: -64.47° and latitude: -31.528° and Height: 747.481 meters,
The earth station named COSO is at longitude: -117.809° and latitude: 35.982° and Height: 1455.582 meters,
The earth station named COTE is at longitude: 161.998° and latitude: -77.806° and Height: 1878.554 meters,
The earth station named COYQ is at longitude: -71.892° and latitude: -45.514° and Height: 476.277 meters,
The earth station named CPNM is at longitude: 99.374° and latitude: 10.725° and Height: 9.545 meters,
The earth station named CPVG is at longitude: -22.935° and latitude: 16.732° and Height: 94.494 meters,
The earth station named CRFP is at longitude: -117.1° and latitude: 34.039° and Height: 689.238 meters,
The earth station named CRO1 is at longitude: -64.584° and latitude: 17.757° and Height: -31.092 meters,
The earth station named CUIB is at longitude: -56.07° and latitude: -15.555° and Height: 237.785 meters,
The earth station named CUSV is at longitude: 100.534° and latitude: 13.736° and Height: 76.463 meters,
The earth station named CUT0 is at longitude: 115.895° and latitude: -32.004° and Height: 24.403 meters,
The earth station named CUUT is at longitude: 100.534° and latitude: 13.736° and Height: 74.699 meters,
The earth station named CYNE is at longitude: -52.365° and latitude: 4.822° and Height: -22.414 meters,
The earth station named CZTG is at longitude: 51.855° and latitude: -46.432° and Height: 203.222 meters,
The earth station named DAE2 is at longitude: 127.374° and latitude: 36.399° and Height: 117.244 meters,
The earth station named DAEJ is at longitude: 127.374° and latitude: 36.399° and Height: 117.458 meters,
The earth station named DAKR is at longitude: -17.439° and latitude: 14.721° and Height: 52.201 meters,
The earth station named DARW is at longitude: 131.133° and latitude: -12.844° and Height: 125.502 meters,
The earth station named DAV1 is at longitude: 77.973° and latitude: -68.577° and Height: 44.953 meters,
The earth station named DEAR is at longitude: 23.993° and latitude: -30.665° and Height: 1322.122 meters,
The earth station named DGAR is at longitude: 72.37° and latitude: -7.27° and Height: -64.345 meters,
The earth station named DHLG is at longitude: -115.788° and latitude: 33.39° and Height: -82.63 meters,
The earth station named DJIG is at longitude: 42.847° and latitude: 11.526° and Height: 711.812 meters,
The earth station named DLF1 is at longitude: 4.387° and latitude: 51.986° and Height: 76.283 meters,
The earth station named DLTV is at longitude: 108.482° and latitude: 11.945° and Height: 1585.694 meters,
The earth station named DRAG is at longitude: 35.392° and latitude: 31.593° and Height: 32.225 meters,
The earth station named DRAO is at longitude: -119.625° and latitude: 49.323° and Height: 542.291 meters,
The earth station named DUBO is at longitude: -95.866° and latitude: 50.259° and Height: 245.695 meters,
The earth station named DUMG is at longitude: 140.002° and latitude: -66.665° and Height: -2.939 meters,
The earth station named DUND is at longitude: 170.597° and latitude: -45.884° and Height: 389.288 meters,
The earth station named DYNG is at longitude: 23.932° and latitude: 38.079° and Height: 510.995 meters,
The earth station named EBRE is at longitude: 0.492° and latitude: 40.821° and Height: 107.745 meters,
The earth station named EIL3 is at longitude: -147.113° and latitude: 64.688° and Height: 177.682 meters,
The earth station named EIL4 is at longitude: -147.113° and latitude: 64.688° and Height: 177.682 meters,
The earth station named ENAO is at longitude: -28.026° and latitude: 39.091° and Height: 91.974 meters,
The earth station named EPRT is at longitude: -66.992° and latitude: 44.909° and Height: 30.789 meters,
The earth station named ESCU is at longitude: -64.799° and latitude: 47.073° and Height: -15.592 meters,
The earth station named FAA1 is at longitude: -149.614° and latitude: -17.555° and Height: 12.543 meters,
The earth station named FAIR is at longitude: -147.499° and latitude: 64.978° and Height: 319.623 meters,
The earth station named FALK is at longitude: -57.874° and latitude: -51.694° and Height: 51.275 meters,
The earth station named FFMJ is at longitude: 8.665° and latitude: 50.091° and Height: 178.696 meters,
The earth station named FLIN is at longitude: -101.978° and latitude: 54.726° and Height: 311.932 meters,
The earth station named FLRS is at longitude: -31.126° and latitude: 39.454° and Height: 80.286 meters,
The earth station named FRDN is at longitude: -66.66° and latitude: 45.933° and Height: 96.379 meters,
The earth station named FTNA is at longitude: -178.121° and latitude: -14.308° and Height: 85.262 meters,
The earth station named FUNC is at longitude: -16.908° and latitude: 32.648° and Height: 78.917 meters,
The earth station named GAMB is at longitude: -134.965° and latitude: -23.13° and Height: 81.068 meters,
The earth station named GAMG is at longitude: 127.92° and latitude: 35.59° and Height: 898.703 meters,
The earth station named GANP is at longitude: 20.323° and latitude: 49.035° and Height: 746.453 meters,
The earth station named GCGO is at longitude: -147.499° and latitude: 64.978° and Height: 319.623 meters,
The earth station named GENO is at longitude: 8.921° and latitude: 44.419° and Height: 153.878 meters,
The earth station named GLPS is at longitude: -90.304° and latitude: -0.743° and Height: 2.188 meters,
The earth station named GLSV is at longitude: 30.497° and latitude: 50.364° and Height: 227.227 meters,
The earth station named GODE is at longitude: -76.827° and latitude: 39.022° and Height: 14.927 meters,
The earth station named GODN is at longitude: -76.827° and latitude: 39.021° and Height: 18.294 meters,
The earth station named GODS is at longitude: -76.827° and latitude: 39.021° and Height: 19.523 meters,
The earth station named GODZ is at longitude: -76.827° and latitude: 39.022° and Height: 14.947 meters,
The earth station named GOL2 is at longitude: -116.889° and latitude: 35.425° and Height: 987.061 meters,
The earth station named GOLD is at longitude: -116.889° and latitude: 35.425° and Height: 987.097 meters,
The earth station named GOP6 is at longitude: 14.786° and latitude: 49.914° and Height: 593.033 meters,
The earth station named GOP7 is at longitude: 14.786° and latitude: 49.914° and Height: 593.035 meters,
The earth station named GOPE is at longitude: 14.786° and latitude: 49.914° and Height: 593.038 meters,
The earth station named GRAC is at longitude: 6.921° and latitude: 43.754° and Height: 1320.227 meters,
The earth station named GRAS is at longitude: 6.921° and latitude: 43.755° and Height: 1319.745 meters,
The earth station named GRAZ is at longitude: 15.493° and latitude: 47.067° and Height: 538.718 meters,
The earth station named GUAM is at longitude: 144.868° and latitude: 13.589° and Height: 202.317 meters,
The earth station named GUAT is at longitude: -90.52° and latitude: 14.59° and Height: 1520.277 meters,
The earth station named GUUG is at longitude: 144.803° and latitude: 13.433° and Height: 135.139 meters,
The earth station named HAL1 is at longitude: -156.256° and latitude: 20.707° and Height: 3073.251 meters,
The earth station named HAMD is at longitude: 48.534° and latitude: 34.869° and Height: 1751.356 meters,
The earth station named HARB is at longitude: 27.707° and latitude: -25.887° and Height: 1558.489 meters,
The earth station named HERS is at longitude: 0.336° and latitude: 50.867° and Height: 76.927 meters,
The earth station named HERT is at longitude: 0.334° and latitude: 50.867° and Height: 83.77 meters,
The earth station named HKSL is at longitude: 113.928° and latitude: 22.372° and Height: 95.712 meters,
The earth station named HKWS is at longitude: 114.335° and latitude: 22.434° and Height: 64.197 meters,
The earth station named HLFX is at longitude: -63.611° and latitude: 44.684° and Height: 3.546 meters,
The earth station named HNLC is at longitude: -157.865° and latitude: 21.303° and Height: 22.61 meters,
The earth station named HNPT is at longitude: -76.13° and latitude: 38.589° and Height: -27.545 meters,
The earth station named HNUS is at longitude: 19.223° and latitude: -34.425° and Height: 63.459 meters,
The earth station named HOB2 is at longitude: 147.439° and latitude: -42.805° and Height: 41.459 meters,
The earth station named HOFN is at longitude: -15.198° and latitude: 64.267° and Height: 82.741 meters,
The earth station named HOLB is at longitude: -128.135° and latitude: 50.64° and Height: 560.021 meters,
The earth station named HOLM is at longitude: -117.761° and latitude: 70.736° and Height: 39.951 meters,
The earth station named HOLP is at longitude: -118.168° and latitude: 33.925° and Height: -6.29 meters,
The earth station named HRAG is at longitude: 27.685° and latitude: -25.89° and Height: 1407.788 meters,
The earth station named HRAO is at longitude: 27.687° and latitude: -25.89° and Height: 1414.744 meters,
The earth station named HUEG is at longitude: 7.596° and latitude: 47.834° and Height: 278.745 meters,
The earth station named HYDE is at longitude: 78.551° and latitude: 17.417° and Height: 442.11 meters,
The earth station named IENG is at longitude: 7.639° and latitude: 45.015° and Height: 317.049 meters,
The earth station named IISC is at longitude: 77.57° and latitude: 13.021° and Height: 844.117 meters,
The earth station named IITK is at longitude: 80.232° and latitude: 26.521° and Height: 72.106 meters,
The earth station named INEG is at longitude: -102.284° and latitude: 21.856° and Height: 1888.498 meters,
The earth station named INVK is at longitude: -133.527° and latitude: 68.306° and Height: 46.813 meters,
The earth station named IQAL is at longitude: -68.51° and latitude: 63.756° and Height: 92.142 meters,
The earth station named IQQE is at longitude: -70.132° and latitude: -20.274° and Height: 39.003 meters,
The earth station named IRKJ is at longitude: 104.316° and latitude: 52.219° and Height: 502.409 meters,
The earth station named IRKM is at longitude: 104.316° and latitude: 52.219° and Height: 502.752 meters,
The earth station named ISBA is at longitude: 44.438° and latitude: 33.341° and Height: 72.791 meters,
The earth station named ISHI is at longitude: 140.219° and latitude: 36.209° and Height: 156.249 meters,
The earth station named ISPA is at longitude: -109.344° and latitude: -27.125° and Height: 112.906 meters,
The earth station named ISTA is at longitude: 29.019° and latitude: 41.104° and Height: 147.665 meters,
The earth station named IZMI is at longitude: 27.082° and latitude: 38.395° and Height: 75.322 meters,
The earth station named JCTW is at longitude: 18.469° and latitude: -33.951° and Height: 84.013 meters,
The earth station named JDPR is at longitude: 73.024° and latitude: 26.206° and Height: 167.703 meters,
The earth station named JFNG is at longitude: 114.491° and latitude: 30.516° and Height: 71.739 meters,
The earth station named JNAV is at longitude: 105.844° and latitude: 21.005° and Height: 35.275 meters,
The earth station named JOG2 is at longitude: 110.372° and latitude: -7.764° and Height: 174.776 meters,
The earth station named JOZ2 is at longitude: 21.032° and latitude: 52.098° and Height: 152.696 meters,
The earth station named JOZE is at longitude: 21.032° and latitude: 52.097° and Height: 141.834 meters,
The earth station named JPLM is at longitude: -118.173° and latitude: 34.205° and Height: 424.456 meters,
The earth station named JPRE is at longitude: 28.283° and latitude: -25.732° and Height: 1387.738 meters,
The earth station named KARR is at longitude: 117.097° and latitude: -20.981° and Height: 109.541 meters,
The earth station named KAT1 is at longitude: 132.153° and latitude: -14.376° and Height: 184.694 meters,
The earth station named KERG is at longitude: 70.256° and latitude: -49.351° and Height: 73.049 meters,
The earth station named KHAR is at longitude: 36.239° and latitude: 50.005° and Height: 201.447 meters,
The earth station named KIR0 is at longitude: 21.06° and latitude: 67.878° and Height: 498.413 meters,
The earth station named KIR8 is at longitude: 21.06° and latitude: 67.878° and Height: 498.43 meters,
The earth station named KIRI is at longitude: 172.923° and latitude: 1.355° and Height: 36.59 meters,
The earth station named KIRU is at longitude: 20.968° and latitude: 67.857° and Height: 391.348 meters,
The earth station named KIT3 is at longitude: 66.885° and latitude: 39.135° and Height: 623.025 meters,
The earth station named KITG is at longitude: 66.887° and latitude: 39.133° and Height: 621.054 meters,
The earth station named KMNM is at longitude: 118.389° and latitude: 24.464° and Height: 49.493 meters,
The earth station named KOKB is at longitude: -159.665° and latitude: 22.126° and Height: 1167.93 meters,
The earth station named KOKV is at longitude: -159.665° and latitude: 22.126° and Height: 1167.93 meters,
The earth station named KOS1 is at longitude: 5.818° and latitude: 52.173° and Height: 105.235 meters,
The earth station named KOUC is at longitude: 164.287° and latitude: -20.559° and Height: 84.58 meters,
The earth station named KOUG is at longitude: -52.64° and latitude: 5.098° and Height: 106.614 meters,
The earth station named KOUR is at longitude: -52.806° and latitude: 5.252° and Height: -25.362 meters,
The earth station named KRGG is at longitude: 70.256° and latitude: -49.352° and Height: 73.4 meters,
The earth station named KRS1 is at longitude: 43.093° and latitude: 40.588° and Height: 1812.124 meters,
The earth station named KSU1 is at longitude: -96.609° and latitude: 39.101° and Height: 326.013 meters,
The earth station named KUJ2 is at longitude: -77.735° and latitude: 55.29° and Height: 9.074 meters,
The earth station named KZN2 is at longitude: 49.119° and latitude: 55.791° and Height: 94.113 meters,
The earth station named LAE1 is at longitude: 146.993° and latitude: -6.674° and Height: 140.728 meters,
The earth station named LAMA is at longitude: 20.67° and latitude: 53.892° and Height: 187.09 meters,
The earth station named LAUT is at longitude: 177.447° and latitude: -17.609° and Height: 90.074 meters,
The earth station named LBCH is at longitude: -118.203° and latitude: 33.788° and Height: -27.167 meters,
The earth station named LCK3 is at longitude: 80.956° and latitude: 26.912° and Height: 64.576 meters,
The earth station named LCK4 is at longitude: 80.956° and latitude: 26.912° and Height: 64.594 meters,
The earth station named LEIJ is at longitude: 12.374° and latitude: 51.354° and Height: 178.861 meters,
The earth station named LHAZ is at longitude: 91.104° and latitude: 29.657° and Height: 3646.671 meters,
The earth station named LICC is at longitude: -0.175° and latitude: 51.5° and Height: 89.084 meters,
The earth station named LLAG is at longitude: -16.321° and latitude: 28.482° and Height: 623.236 meters,
The earth station named LMMF is at longitude: -60.996° and latitude: 14.595° and Height: -26.566 meters,
The earth station named LPAL is at longitude: -17.894° and latitude: 28.764° and Height: 2207.444 meters,
The earth station named LPGS is at longitude: -57.932° and latitude: -34.907° and Height: 30.286 meters,
The earth station named LROC is at longitude: -1.219° and latitude: 46.159° and Height: 58.323 meters,
The earth station named M0SE is at longitude: 12.493° and latitude: 41.893° and Height: 120.979 meters,
The earth station named MAC1 is at longitude: 158.936° and latitude: -54.5° and Height: -6.259 meters,
The earth station named MAD2 is at longitude: -4.25° and latitude: 40.429° and Height: 829.885 meters,
The earth station named MADR is at longitude: -4.25° and latitude: 40.429° and Height: 829.879 meters,
The earth station named MAG0 is at longitude: 150.77° and latitude: 59.576° and Height: 362.368 meters,
The earth station named MAJU is at longitude: 171.365° and latitude: 7.119° and Height: 34.252 meters,
The earth station named MAL2 is at longitude: 40.194° and latitude: -2.996° and Height: -20.507 meters,
The earth station named MANA is at longitude: -86.249° and latitude: 12.149° and Height: 71.444 meters,
The earth station named MAR6 is at longitude: 17.259° and latitude: 60.595° and Height: 75.818 meters,
The earth station named MAR7 is at longitude: 17.258° and latitude: 60.595° and Height: 74.701 meters,
The earth station named MARS is at longitude: 5.354° and latitude: 43.279° and Height: 62.162 meters,
The earth station named MAS1 is at longitude: -15.633° and latitude: 27.764° and Height: 197.57 meters,
The earth station named MAT1 is at longitude: 16.705° and latitude: 40.649° and Height: 534.947 meters,
The earth station named MATE is at longitude: 16.704° and latitude: 40.649° and Height: 536.072 meters,
The earth station named MATG is at longitude: 16.705° and latitude: 40.649° and Height: 537.424 meters,
The earth station named MAUI is at longitude: -156.257° and latitude: 20.707° and Height: 3062.426 meters,
The earth station named MAW1 is at longitude: 62.871° and latitude: -67.605° and Height: 59.633 meters,
The earth station named MAYG is at longitude: 45.258° and latitude: -12.782° and Height: -15.947 meters,
The earth station named MBAR is at longitude: 30.738° and latitude: -0.601° and Height: 1338.053 meters,
The earth station named MCHL is at longitude: 148.145° and latitude: -26.359° and Height: 535.0 meters,
The earth station named MCIL is at longitude: 153.979° and latitude: 24.29° and Height: 36.073 meters,
The earth station named MCM4 is at longitude: 166.669° and latitude: -77.838° and Height: 98.476 meters,
The earth station named MDO1 is at longitude: -104.015° and latitude: 30.681° and Height: 2004.891 meters,
The earth station named MDVJ is at longitude: 37.215° and latitude: 56.021° and Height: 257.815 meters,
The earth station named MEDI is at longitude: 11.647° and latitude: 44.52° and Height: 50.471 meters,
The earth station named MELI is at longitude: -2.952° and latitude: 35.281° and Height: 93.899 meters,
The earth station named MERS is at longitude: 34.256° and latitude: 36.566° and Height: 38.89 meters,
The earth station named MET3 is at longitude: 24.395° and latitude: 60.217° and Height: 79.624 meters,
The earth station named METG is at longitude: 24.384° and latitude: 60.242° and Height: 60.098 meters,
The earth station named METS is at longitude: 24.395° and latitude: 60.217° and Height: 95.01 meters,
The earth station named MFKG is at longitude: 25.54° and latitude: -25.805° and Height: 1311.294 meters,
The earth station named MGUE is at longitude: -69.398° and latitude: -35.777° and Height: 1554.141 meters,
The earth station named MIKL is at longitude: 31.973° and latitude: 46.973° and Height: 95.132 meters,
The earth station named MIZU is at longitude: 141.133° and latitude: 39.135° and Height: 117.427 meters,
The earth station named MKEA is at longitude: -155.456° and latitude: 19.801° and Height: 3755.067 meters,
The earth station named MOBJ is at longitude: 36.57° and latitude: 55.115° and Height: 183.046 meters,
The earth station named MOBK is at longitude: 36.57° and latitude: 55.115° and Height: 183.046 meters,
The earth station named MOBN is at longitude: 36.57° and latitude: 55.115° and Height: 183.066 meters,
The earth station named MOBS is at longitude: 144.975° and latitude: -37.829° and Height: 40.989 meters,
The earth station named MOIU is at longitude: 35.29° and latitude: 0.288° and Height: 2201.932 meters,
The earth station named MONP is at longitude: -116.422° and latitude: 32.892° and Height: 1842.957 meters,
The earth station named MORP is at longitude: -1.685° and latitude: 55.213° and Height: 144.893 meters,
The earth station named MQZG is at longitude: 172.655° and latitude: -43.703° and Height: 155.125 meters,
The earth station named MRC1 is at longitude: -77.371° and latitude: 38.499° and Height: 27.622 meters,
The earth station named MRL1 is at longitude: 173.741° and latitude: -41.576° and Height: 147.652 meters,
The earth station named MRL2 is at longitude: 173.741° and latitude: -41.576° and Height: 147.652 meters,
The earth station named MRO1 is at longitude: 116.637° and latitude: -26.697° and Height: 354.463 meters,
The earth station named MSSA is at longitude: 138.352° and latitude: 36.14° and Height: 1626.837 meters,
The earth station named MTKA is at longitude: 139.561° and latitude: 35.68° and Height: 109.432 meters,
The earth station named MTV1 is at longitude: -56.176° and latitude: -34.914° and Height: 41.138 meters,
The earth station named MTV2 is at longitude: -56.176° and latitude: -34.914° and Height: 41.138 meters,
The earth station named NABG is at longitude: 11.857° and latitude: 78.943° and Height: 43.362 meters,
The earth station named NAIN is at longitude: -61.689° and latitude: 56.537° and Height: 33.925 meters,
The earth station named NANO is at longitude: -124.086° and latitude: 49.295° and Height: 6.989 meters,
The earth station named NAUR is at longitude: 166.926° and latitude: -0.552° and Height: 46.678 meters,
The earth station named NAUS is at longitude: -60.055° and latitude: -3.023° and Height: 94.186 meters,
The earth station named NCKU is at longitude: 120.223° and latitude: 22.997° and Height: 98.625 meters,
The earth station named NICO is at longitude: 33.396° and latitude: 35.141° and Height: 192.145 meters,
The earth station named NIST is at longitude: -105.263° and latitude: 39.995° and Height: 1648.777 meters,
The earth station named NIUM is at longitude: -169.927° and latitude: -19.077° and Height: 90.527 meters,
The earth station named NKLG is at longitude: 9.672° and latitude: 0.354° and Height: 31.89 meters,
The earth station named NLIB is at longitude: -91.575° and latitude: 41.772° and Height: 207.467 meters,
The earth station named NNOR is at longitude: 116.193° and latitude: -31.049° and Height: 235.248 meters,
The earth station named NOT1 is at longitude: 14.99° and latitude: 36.876° and Height: 126.657 meters,
The earth station named NOVM is at longitude: 82.909° and latitude: 55.031° and Height: 150.418 meters,
The earth station named NRC1 is at longitude: -75.624° and latitude: 45.454° and Height: 82.907 meters,
The earth station named NRIL is at longitude: 88.36° and latitude: 69.362° and Height: 48.343 meters,
The earth station named NRMD is at longitude: 166.485° and latitude: -22.228° and Height: 160.792 meters,
The earth station named NTUS is at longitude: 103.68° and latitude: 1.346° and Height: 78.867 meters,
The earth station named NVSK is at longitude: 83.235° and latitude: 54.841° and Height: 124.08 meters,
The earth station named NYA1 is at longitude: 11.865° and latitude: 78.93° and Height: 84.13 meters,
The earth station named NYA2 is at longitude: 11.859° and latitude: 78.93° and Height: 81.914 meters,
The earth station named NYAL is at longitude: 11.865° and latitude: 78.93° and Height: 79.443 meters,
The earth station named OAFA is at longitude: -68.623° and latitude: -31.509° and Height: 727.671 meters,
The earth station named OAK1 is at longitude: -0.905° and latitude: 51.118° and Height: 140.081 meters,
The earth station named OAK2 is at longitude: -0.905° and latitude: 51.118° and Height: 140.081 meters,
The earth station named OBE4 is at longitude: 11.278° and latitude: 48.085° and Height: 650.987 meters,
The earth station named OHI2 is at longitude: -57.901° and latitude: -63.321° and Height: 33.594 meters,
The earth station named OHI3 is at longitude: -57.901° and latitude: -63.321° and Height: 32.674 meters,
The earth station named ONS1 is at longitude: 11.925° and latitude: 57.395° and Height: 44.858 meters,
The earth station named ONSA is at longitude: 11.926° and latitude: 57.395° and Height: 45.974 meters,
The earth station named OP71 is at longitude: 2.335° and latitude: 48.836° and Height: 124.987 meters,
The earth station named OPMT is at longitude: 2.335° and latitude: 48.836° and Height: 123.015 meters,
The earth station named ORID is at longitude: 20.794° and latitude: 41.127° and Height: 773.417 meters,
The earth station named OSN3 is at longitude: 127.034° and latitude: 37.083° and Height: 64.863 meters,
The earth station named OSN4 is at longitude: 127.034° and latitude: 37.083° and Height: 64.863 meters,
The earth station named OUS2 is at longitude: 170.511° and latitude: -45.869° and Height: 26.545 meters,
The earth station named OWMG is at longitude: -176.369° and latitude: -44.024° and Height: 22.027 meters,
